resturant,rate,rate_count,food,avg_price_for_two,rate_ratio,sector,image,site_url
AB's - Absolute Barbecues,4.3,10002,"north indian,chinese,desserts,salad",1600,207.3851489379121,MGF Metropolis Mall,https://b.zmtcdn.com/data/pictures/0/20520750/70f79f0a26c01fbb7fa684e093321724_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
The Drunken Botanist,4.4,8211,"continental,italian,north indian,asian,chinese,sushi,healthy food,desserts",3000,190.07472214894855,DLF Phase,https://b.zmtcdn.com/data/pictures/7/18254537/8b0b3f07b8707fac2c7836e496362bb4_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
Pirates Of Grill,4.4,7771,"north indian,mughlai,salad,oriental,desserts",3000,184.91187090070773,MGF Mega City Mall,https://b.zmtcdn.com/data/pictures/6/5046/a762f0249216e797a52375c872c03da2_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
Farzi Cafe,4.4,7007,"north indian,fast food,pizza,desserts",2000,175.58701546526726,DLF Phase,https://b.zmtcdn.com/data/pictures/6/20293756/b89a070343ddeaaacba6c07b40f95b62_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
Downtown - Diners & Living Beer Cafe,4.7,5485,"asian,north indian,kebab,rolls,oriental,italian,mughlai,pizza",2800,160.5599576482256,Sector 29,https://b.zmtcdn.com/data/pictures/8/19046158/eac9378e3b7b4ea4edf10d0bf4fd7e80_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
Soi 7 Pub & Brewery,4.2,5925,"chinese,japanese,salad,rolls,seafood,pizza,pasta,beverages",2000,157.7498019016189,DLF Phase,https://b.zmtcdn.com/data/pictures/3/20522803/ca6af8652dc665a98c18c21fce87f583_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
Manhattan Bar & Brewery,4.7,4862,"finger food,north indian,continental,bar food,italian,beverages",1700,151.16679529579238,Golf Course Road,https://b.zmtcdn.com/data/pictures/7/18416827/66e679827c23ac5253cb39e3a0f04ad8_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
Nando's,4.1,4604,"burger,wraps,fast food,desserts,beverages",2500,137.391411667542,DLF Phase,https://b.zmtcdn.com/data/pictures/5/19357095/dab7df70e2f4a57a8efa61d9cd0b0bc3_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
Soda Bottle Opener Wala,4.2,4368,"bar food,north indian,desserts,beverages",1800,135.44593017141565,DLF Phase,https://b.zmtcdn.com/data/pictures/0/18896450/95daba7faed7cdb54376525998c034a8_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
VietNom,4.7,3837,"asian,healthy food,desserts,beverages",2200,134.29035706259776,DLF Phase,https://b.zmtcdn.com/data/pictures/5/19320335/1d403dab649727f31cb5069670546642_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
Dhaba - Estd 1986 Delhi,4.4,3893,"north indian,mughlai,desserts,beverages",1800,130.87856967433592,DLF Phase,https://b.zmtcdn.com/data/pictures/2/308022/8252b7166113ca06dcdd3ec69764375e_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
Indian Grill Room,4.5,3670,"bbq,north indian,chinese,desserts,beverages",2200,128.51069994362337,Golf Course Road,https://b.zmtcdn.com/data/pictures/3/19539403/7120a7dd8f007e378c436463af5061f6_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
Adda By Striker,4.3,3643,"north indian,mughlai,chinese,pizza,mexican,momos,desserts,beverages",1700,125.15949824124417,Sector 29,https://b.zmtcdn.com/data/pictures/8/18291198/61400b1cd420a594db38a5f3c3bf9813_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
Factory By Sutra,4.3,3532,"modern indian,asian,continental,italian,pizza,chinese",1900,123.2379811584075,Sector 29,https://b.zmtcdn.com/data/pictures/5/20504225/f3736730661e7787a7a4f5c771fc06b9_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
The Barbeque Company,4.1,3657,"bbq,north indian,chinese,salad,fast food,desserts",1700,122.44876479572996,Sector 29,https://b.zmtcdn.com/data/pictures/3/20698823/7f51b6a023d77e9105677702586eb1a5_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
Burma Burma,4.9,2986,"asian,salad,desserts,beverages",1800,120.96032407363997,DLF Phase,https://b.zmtcdn.com/data/pictures/9/19677039/430943131ed2fede219e39de5455e8c7_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
Raasta,4.2,3395,"continental,italian,salad,beverages",2500,119.41105476462388,DLF Phase,https://b.zmtcdn.com/data/pictures/2/20205372/55f5d87a7221eaf3798153d101a0b3d6_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
The Wine Company,4.1,3431,"bar food,beverages",2900,118.60480597345116,DLF Phase,https://b.zmtcdn.com/data/pictures/8/20756278/7c8f86372e9f97174867134e8677c898_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
The Barbeque Times,4.2,3318,"bbq,south indian,north indian,asian,mughlai,street food,bakery,desserts",1700,118.04914230946363,Sector 50,https://b.zmtcdn.com/data/pictures/3/20605913/2a6c9057260b2ef2a974a6d8e06d3ff5_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
Barbeque Nation,4.3,3169,"bbq,north indian,biryani,kebab,continental,chinese,beverages,desserts",2000,116.73345707208368,Grand Mall,https://b.zmtcdn.com/data/pictures/4/19701744/e88fa82ca2bb00da8ba6740c95bf182f_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
Jamie's Pizzeria By Jamie Oliver,4.0,3388,"italian,pizza,salad,desserts,beverages",2100,116.41305768684198,DLF Phase,https://b.zmtcdn.com/data/pictures/0/18863320/f2708e09ed0f1105a2fad1954b368b5e_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
Sutra Gastropub,4.2,3198,"bar food,north indian,asian,continental,italian,beverages",2800,115.89477986518634,DLF Phase,https://b.zmtcdn.com/data/pictures/7/19437117/a2bb100778a60857f07887c6a778331e_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
Feel Alive,4.4,3040,"north indian,fast food,italian,asian,continental,bar food",2500,115.65465835840769,Sector 29,https://b.zmtcdn.com/data/pictures/8/19043958/7f7e676f632cc1a84ae27eea1cd81efa_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
Made In Punjab,4.2,3044,"north indian,mughlai",2500,113.06988989116422,DLF Phase,https://b.zmtcdn.com/data/pictures/4/18575144/b47707534b6f00a0d70481f99d2f56e7_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
Punjab Grill,4.4,2861,"north indian,mughlai,biryani,kebab,desserts",2000,112.19803919855283,DLF Phase,https://b.zmtcdn.com/data/pictures/7/310737/4dcc40c75d138f7437ce0513517bdfad_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
Clock Tower,4.8,2593,"bar food,north indian,asian,pizza,pasta,continental,beverages",3000,111.56343487003257,Golf Course Road,https://b.zmtcdn.com/data/pictures/3/20379233/2caa611ccd062b92249af2f32a4dea65_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
AMPM Café & Bar,4.3,2793,"continental,italian,american,european,oriental,beverages,desserts",1700,109.5896892960282,DLF Phase,https://b.zmtcdn.com/data/pictures/8/7528/efe9ac1e3a18380f93fa2f3265ce086f_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
Zambar,4.4,2692,"south indian,seafood,desserts,beverages",1200,108.83381827354953,DLF Phase,https://b.zmtcdn.com/data/pictures/3/8913/b7a1234a2f0b2171c164ff3cd3f65346_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
Roots - Cafe In The Park,4.2,2790,"north indian,south indian,fast food",900,108.2497113160123,Sector 29,https://b.zmtcdn.com/data/pictures/9/7999/00492f608bb87af02095220c46d36f9e_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
Ministry Of Beer,4.2,2649,"bar food,italian,fast food,north indian,beverages,chinese",3000,105.47890784417518,Sector 29,https://b.zmtcdn.com/data/pictures/9/19654139/5380755862a490e9da21c185b7aa18a6_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
The Hook Brewbay,4.5,2432,"seafood,continental,north indian,mughlai,chinese,kebab,beverages,desserts",2000,104.61357464497615,Sector 29,https://b.zmtcdn.com/data/pictures/0/19067240/e10272c8232abafb4dfb1f455d336dcc_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
Di Ghent Cafe,4.4,2413,"cafe,beverages,european,italian,bakery,desserts",2000,103.03979813644824,DLF Phase,https://b.zmtcdn.com/data/pictures/7/20681617/9be2e883ea95549a66edcb4a3d677f5a_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
Norenj Wine Dine & Fresh Beer Cafe,4.4,2348,"continental,italian,oriental,north indian,desserts,beverages",3300,101.64251079149903,SS Plaza,https://b.zmtcdn.com/data/pictures/6/19294456/196238365e3c385e75ef3585e9542b95_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
Open Tap,4.4,2307,"bar food,oriental,continental,fast food,north indian,beverages",2500,100.75117865315522,Sector 29,https://b.zmtcdn.com/data/pictures/4/18671714/ddb7786171eab5fb146927cfcbbf6470_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
The Bikers Cafe,4.3,2357,"continental,healthy food,italian,oriental,sushi,north indian,bar food,beverages",1800,100.67323378137806,Golf Course Road,https://b.zmtcdn.com/data/pictures/0/20520750/70f79f0a26c01fbb7fa684e093321724_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
Duty Free - Vayu Bar,4.0,2483,"north indian,fast food,pasta,desserts,beverages",1800,99.65942002640794,Sector 29,https://b.zmtcdn.com/data/pictures/7/18254537/8b0b3f07b8707fac2c7836e496362bb4_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
Brewocrat - Brewery Skybar & Kitchen,4.5,2096,"north indian,continental,asian,mediterranean,sushi,pizza,salad,burger",3200,97.11848433743188,Sector 49,https://b.zmtcdn.com/data/pictures/6/5046/a762f0249216e797a52375c872c03da2_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
Biryani Blues,4.0,2330,"biryani,kebab,desserts",900,96.54014708917737,DLF Phase,https://b.zmtcdn.com/data/pictures/6/20293756/b89a070343ddeaaacba6c07b40f95b62_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
IHOP,3.9,2387,"sandwich,burger,fast food,street food,waffle,desserts,beverages",1200,96.48471381519458,DLF Phase,https://b.zmtcdn.com/data/pictures/8/19046158/eac9378e3b7b4ea4edf10d0bf4fd7e80_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
Chili's Grill & Bar,4.6,2007,"mexican,pizza,pasta,salad,burger,seafood,desserts,beverages",2500,96.08433795369564,DLF Phase,https://b.zmtcdn.com/data/pictures/3/20522803/ca6af8652dc665a98c18c21fce87f583_featured_v2.jpg,https://www.zomato.com/ncr/open-tap-29-sector-29-gurgaon/info
